Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.30:816][815]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.31:185][829]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.12.31:221][830]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.11-02.12.31:251][831]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.11-02.12.31:255][831]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.03.11-02.12.31:740][848]MaterialEditorStats: Base pass shader: 127 instructions
[2021.03.11-02.12.31:740][848]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 315 instructions
[2021.03.11-02.12.31:740][848]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.31:740][848]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.34:689][965]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.34:700][965]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.34:700][965]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.34:701][965]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.34:702][965]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.35:076][978]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.12.35:116][979]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.11-02.12.35:137][980]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.11-02.12.35:137][980]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.35:939][996]MaterialEditorStats: Base pass shader: 127 instructions
[2021.03.11-02.12.35:939][996]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 315 instructions
[2021.03.11-02.12.35:939][996]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.35:939][996]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.40:999][100]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.41:009][100]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.41:009][100]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.41:014][100]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.41:379][113]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-02.12.41:433][115]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.11-02.12.41:440][115]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.11-02.12.41:453][115]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.11-02.12.41:623][121]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.11-02.12.41:722][124]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.11-02.12.41:742][125]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.03.11-02.12.41:777][126]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.11-02.12.41:777][126]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.11-02.12.41:799][127]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.03.11-02.12.41:807][127]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.11-02.12.41:815][127]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.41:851][129]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.11-02.12.41:852][129]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.11-02.12.41:914][131]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.11-02.12.41:988][133]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.11-02.12.42:598][155]MaterialEditorStats: Base pass shader: 127 instructions
[2021.03.11-02.12.42:598][155]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 315 instructions
[2021.03.11-02.12.42:598][155]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.42:598][155]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.42:810][162]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.42:821][162]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.42:821][162]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.42:821][162]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.42:821][162]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.42:822][162]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.42:823][162]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.42:827][162]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.43:201][175]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-02.12.43:244][177]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.11-02.12.43:250][177]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.11-02.12.43:258][177]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.11-02.12.43:442][183]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.11-02.12.43:552][187]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.11-02.12.43:568][187]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.03.11-02.12.43:590][188]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.11-02.12.43:590][188]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.11-02.12.43:613][189]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.03.11-02.12.43:621][189]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.11-02.12.43:623][189]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.43:666][191]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.11-02.12.43:676][191]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.11-02.12.43:727][193]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.11-02.12.43:795][195]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.11-02.12.44:438][217]MaterialEditorStats: Base pass shader: 127 instructions
[2021.03.11-02.12.44:438][217]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 315 instructions
[2021.03.11-02.12.44:438][217]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.44:438][217]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.52:167][305]LogMaterialEditor: Applying material HairMaterial
[2021.03.11-02.12.52:576][305]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.52:599][305]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.52:629][305]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.52:735][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.03.11-02.12.52:758][305]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 68
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 67
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 66
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 60
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 54
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 49
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 44
[2021.03.11-02.12.53:246][305]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 40
[2021.03.11-02.12.53:248][305]TextureStreamingBuild: Display: Compiling optional shaders took 0.496 seconds.
[2021.03.11-02.12.53:257][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.11-02.12.53:281][306]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 36
[2021.03.11-02.12.53:281][306]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2021.03.11-02.12.53:295][307]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2021.03.11-02.12.53:323][308]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.11-02.12.53:492][313]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2021.03.11-02.12.53:546][315]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.11-02.12.54:178][336]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 19
[2021.03.11-02.12.54:234][338]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.03.11-02.12.54:532][347]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.11-02.12.54:554][348]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.03.11-02.12.54:606][350]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2021.03.11-02.12.54:631][351]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.03.11-02.12.54:641][351]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.11-02.12.54:811][357]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.03.11-02.12.54:920][361]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.11-02.12.54:984][363]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.03.11-02.12.55:260][372]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.03.11-02.12.55:285][373]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.12.55:319][374]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.03.11-02.12.55:341][375]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.11-02.12.55:341][375]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.11-02.12.55:419][377]LogMaterialEditor: Saving and Compiling material HairMaterial
[2021.03.11-02.12.55:875][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/HairMaterial" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/HairMaterial.uasset" SILENT=true
[2021.03.11-02.12.55:879][377]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/HairMaterial9F3891A7448F6801362EF68F88FF7D47.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/HairMaterial.uasset'
[2021.03.11-02.12.55:895][377]AssetCheck: New page: Asset Save: HairMaterial
[2021.03.11-02.12.55:895][377]LogContentValidation: Display: Validating Material /Game/Character/Meng/Hair/HairMaterial.HairMaterial
