Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.20-20.46.12:300][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.330
[2021.03.20-20.46.12:300][409]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.330
[2021.03.20-20.54.44:498][935]LogAudioMixer: Resetting audio stream to device id 
[2021.03.20-20.54.44:540][935]LogAudioMixer: Display: 0: FrontLeft
[2021.03.20-20.54.44:540][935]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-06.24.19:821][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.21-06.24.20:310][941]LogAudioMixer: Resetting audio stream to device id 
[2021.03.21-06.24.20:350][941]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-06.24.20:350][941]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEF920901-4D80-BD77-0C46-5192AD959A67%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=32bb474644d886d58d9ff9b22b020f4f%7C22fa74a5817047c1a249ac7145ff8bfe%7Cd4e45eaf-0bbb-487c-8105-cb9372ad4c73&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: libcurl info message cache 0 (Connection 5 seems to be dead!)
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: libcurl info message cache 1 (Closing connection 5)
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: libcurl info message cache 2 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.03.21-06.24.20:600][943]LogHttp: Warning: 000001FDB4438F00: libcurl info message cache 3 (Closing connection 6)
[2021.03.21-06.24.20:941][944]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEF920901-4D80-BD77-0C46-5192AD959A67%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=32bb474644d886d58d9ff9b22b020f4f%7C22fa74a5817047c1a249ac7145ff8bfe%7Cd4e45eaf-0bbb-487c-8105-cb9372ad4c73&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.03.21-06.24.21:569][945]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.03.21-06.24.21:569][945]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.03.21-06.24.21:569][945]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.03.21-06.24.21:572][945]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.21-06.24.23:385][951]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.03.21-06.24.23:385][951]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.03.21-06.24.23:385][951]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.03.21-06.24.23:608][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.21-06.24.25:301][957]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.03.21-06.24.25:301][957]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.03.21-06.24.25:301][957]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.03.21-06.24.25:608][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.21-07.27.21:381][894]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Body_Hair1.abc)
[2021.03.21-07.27.23:339][894]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.21-07.27.23:588][894]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.30.49:316][894]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.30.49:316][894]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.30.49:466][894]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.30.49:466][894]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.30.49:662][895]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.03.21-07.30.49:673][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-07.30.49:993][895]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test_Auto5C0A265FA4F089C64E38FE4B1C68E9B43.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto5.umap'
[2021.03.21-07.30.50:022][895]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.375
[2021.03.21-07.30.50:022][895]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.375
[2021.03.21-07.30.50:022][895]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Body_Hair1] ([1] browsable assets)...
[2021.03.21-07.30.50:022][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Body_Hair1]
[2021.03.21-07.30.50:153][895]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Body_Hair1_Auto5A72171BF4D310A67782B7C9A19D0AD6F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Body_Hair1_Auto5.uasset'
[2021.03.21-07.30.50:153][895]LogFileHelpers: Auto-saving content packages took 0.132
[2021.03.21-07.30.56:891][521]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: GroomComponent /Game/Test.Test:PersistentLevel.Character_Rig_8.Hair_Body1)
[2021.03.21-07.30.56:892][521]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.31.11:922][394]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.21-07.31.12:162][394]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.34.37:993][394]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.34.37:993][394]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.34.38:070][394]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.34.38:070][394]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.34.38:070][394]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.12:754][257]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.14:596][464]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.18:236][878]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.20:139][106]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.26:223][798]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.28:366][ 55]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.35.48:042][880]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.21-07.35.48:301][880]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.39.12:255][880]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.39.12:255][880]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.39.12:322][880]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.39.12:322][880]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.39.12:323][880]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.12:240][914]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.13:979][122]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.17:657][556]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.23:546][251]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.28:507][832]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.38:488][961]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.48:470][132]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.03.21-07.40.50:019][229]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.21-07.40.59:715][263]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.34:016][372]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.37:889][741]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.44:168][281]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.50:049][777]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.42.13:259][650]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.21-07.42.13:277][650]LogAssetEditorSubsystem: Opening Asset editor for GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.Body_Hair1_Character_Rig_Binding
[2021.03.21-07.42.13:323][650]LogHairStrands: [GroomBinding/DDC] Not found (GroomiBinding:Body_Hair1_Character_Rig_Binding).
[2021.03.21-07.42.20:361][297]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.42.20:364][297]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.42.20:383][297]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.42.20:383][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.42.46:283][ 13]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Trial.Trial
[2021.03.21-07.43.22:385][154]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.21-07.43.26:379][547]Cmd: TRANSACTION UNDO
[2021.03.21-07.43.26:379][547]LogEditorTransaction: Undo Move Actors
[2021.03.21-07.43.29:815][846]LogAssetEditorSubsystem: Opening Asset editor for GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.43.32:704][ 13]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.43.32:705][ 13]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.43.32:705][ 13]LogHairStrands: Warning: [Groom] GroomComponent_0/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.43.32:705][ 13]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.43.35:358][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Body_Hair1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Body_Hair1.uasset" SILENT=true
[2021.03.21-07.43.35:490][169]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Body_Hair1102A3A50487014C367C2BCB33F2529B1.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Body_Hair1.uasset'
[2021.03.21-07.43.35:501][169]AssetCheck: New page: Asset Save: Body_Hair1
[2021.03.21-07.43.35:501][169]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.43.36:599][240]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.43.36:605][240]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.43.36:608][240]LogActorComponent: UnregisterComponent: (/Engine/Transient.GroomComponent_0:NiagaraComponent_0) Not registered. Aborting.
[2021.03.21-07.43.36:608][240]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.43.36:608][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.44.22:090][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.21-07.44.22:095][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-07.44.22:397][351]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test_Auto6D771A1464DFCD1AF0099A3A97772F9FE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto6.umap'
[2021.03.21-07.44.22:398][351]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.318
[2021.03.21-07.44.22:398][351]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.318
[2021.03.21-07.44.22:398][351]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Trial] ([1] browsable assets)...
[2021.03.21-07.44.22:398][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Trial]
[2021.03.21-07.44.22:398][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Trial" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Trial_Auto6.uasset" SILENT=false AUTOSAVING=true
[2021.03.21-07.44.22:403][351]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Trial_Auto60DDE0D9A45BC884693279EAEAF1F9D5F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Trial_Auto6.uasset'
[2021.03.21-07.44.22:403][351]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding] ([1] browsable assets)...
