Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.41.10:361][765]Cmd: TRANSACTION UNDO
[2021.03.26-16.41.10:362][765]LogEditorTransaction: Undo Rotate Actors
[2021.03.26-16.41.18:333][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.26-16.41.19:561][415]LogSlate: Window 'Save Content' being destroyed
[2021.03.26-16.41.19:605][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14F5A80B424FE081C38466C8AA4A2BCD7F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene13-14/13-14.uasset'
[2021.03.26-16.41.19:623][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_Anim90EFBE414D73B5526BE08F8FB88B00DB.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene13-14/13-14_Anim.uasset'
[2021.03.26-16.41.19:625][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_PhysicsAsset352E3C4F45C27E4BEE99E082E7DE023A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset.uasset'
[2021.03.26-16.41.19:627][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_Skeleton802346374DE4FE891A4F108B1A5B88B5.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene13-14/13-14_Skeleton.uasset'
[2021.03.26-16.41.19:647][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/1988E82F7D49D4FD7FC4A16390DCFF4D89.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene19/19.uasset'
[2021.03.26-16.41.19:660][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_Anim91ABE0F84AED074F351EC28C1DC11A56.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene19/19_Anim.uasset'
[2021.03.26-16.41.19:662][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_PhysicsAsset4D2D8A8C49659527D65E7A834AB4E664.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene19/19_PhysicsAsset.uasset'
[2021.03.26-16.41.19:664][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_Skeleton226574174F84354D5A4C3ABA55199A79.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene19/19_Skeleton.uasset'
[2021.03.26-16.41.19:680][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28F2F9B4D84574E57A171B769B66CD1503.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene28/28.uasset'
[2021.03.26-16.41.19:693][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_AnimC941CB1C489952F4C114C6960D06C43D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene28/28_Anim.uasset'
[2021.03.26-16.41.19:695][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_PhysicsAsset66903FEB44D528D59C3B018A8A41B94C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene28/28_PhysicsAsset.uasset'
[2021.03.26-16.41.19:697][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_SkeletonE2673A2D4A53F0CD933D2F9723B01076.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Animation/Scene28/28_Skeleton.uasset'
[2021.03.26-16.41.19:698][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.26-16.41.19:707][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.26-16.41.20:481][415]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01230AF8FC41739288646568AA22D36BF7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.26-16.41.20:490][415]LogFileHelpers: Saving map 'Level01' took 0.793
[2021.03.26-16.41.20:504][415]AssetCheck: New page: Asset Save: multiple assets
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating AnimSequence /Game/Character/Meng/Animation/Scene28/28_Anim.28_Anim
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating PhysicsAsset /Game/Character/Meng/Animation/Scene28/28_PhysicsAsset.28_PhysicsAsset
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating Skeleton /Game/Character/Meng/Animation/Scene28/28_Skeleton.28_Skeleton
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Animation/Scene28/28.28
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating AnimSequence /Game/Character/Meng/Animation/Scene19/19_Anim.19_Anim
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating AnimSequence /Game/Character/Meng/Animation/Scene13-14/13-14_Anim.13-14_Anim
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating PhysicsAsset /Game/Character/Meng/Animation/Scene19/19_PhysicsAsset.19_PhysicsAsset
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating Skeleton /Game/Character/Meng/Animation/Scene19/19_Skeleton.19_Skeleton
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Animation/Scene19/19.19
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating PhysicsAsset /Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset.13-14_PhysicsAsset
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating Skeleton /Game/Character/Meng/Animation/Scene13-14/13-14_Skeleton.13-14_Skeleton
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Animation/Scene13-14/13-14.13-14
[2021.03.26-16.41.20:504][415]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.26-16.41.22:279][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene13" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene13.uasset" SILENT=true
[2021.03.26-16.41.22:285][572]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene13F065D2A2454C4372BEF80994E327C2BD.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene13.uasset'
[2021.03.26-16.41.22:297][572]AssetCheck: New page: Asset Save: Scene13
[2021.03.26-16.41.22:297][572]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene13.Scene13
[2021.03.26-16.42.56:617][ 22]Cmd: DELETE
[2021.03.26-16.42.56:617][ 22]Cmd: ACTOR DELETE
[2021.03.26-16.42.56:630][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.26-16.42.56:635][ 22]LogEditorActor: Deleted 0 Actors (0.018 secs)
[2021.03.26-16.43.40:455][602]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene15.Scene15
[2021.03.26-16.44.15:813][831]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene18.Scene18
[2021.03.26-16.46.31:762][513]LogSlate: Window 'Save Asset As' being destroyed
[2021.03.26-16.46.31:793][513]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-16.48.20:537][330]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Meng/Animation/Scene19/19_Anim.19_Anim
[2021.03.26-16.48.20:540][330]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-16.48.20:826][330]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.26-16.49.01:831][ 55]LogSlate: Window '19_Anim' being destroyed
[2021.03.26-16.49.01:839][ 55]LogSlate: Window '19_Anim' being destroyed
[2021.03.26-16.49.01:839][ 55]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.49.01:839][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.49.01:872][ 55]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.49.01:873][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.49.09:733][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.03.26-16.49.11:418][829]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.26-16.49.12:543][829]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Character/Meng/Animation/Scene19/19_Skeleton.19_Skeleton
	Asset Name: /Game/Character/Meng/Animation/Scene19/19_PhysicsAsset.19_PhysicsAsset
	Asset Name: /Game/Character/Meng/Animation/Scene19/19_Anim.19_Anim
	Asset Name: /Game/Character/Meng/Animation/Scene19/19.19
[2021.03.26-16.49.13:229][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.26-16.49.13:238][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.26-16.49.13:248][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.26-16.49.13:256][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.26-16.49.13:264][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.26-16.49.13:272][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.26-16.49.21:016][727]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-16.49.33:731][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.26-16.49.33:743][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.26-16.49.33:751][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.03.26-16.49.34:522][182]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01A288319F425D8EADCFD17296B90D2A1E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.26-16.49.34:532][182]LogFileHelpers: Saving map 'Level01' took 0.789
[2021.03.26-16.49.34:532][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.26-16.49.34:535][182]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene19D1DB3B3043BFB66F8CDAB592231AF3CB.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.26-16.49.34:553][182]AssetCheck: New page: Asset Save: multiple assets
[2021.03.26-16.49.34:553][182]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-16.49.34:553][182]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.26-16.49.40:036][483]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\19.fbx)
[2021.03.26-16.49.40:043][483]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\19.fbx
[2021.03.26-16.49.40:093][483]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-16.49.42:851][483]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-16.49.42:870][483]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-16.49.42:870][483]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-16.49.42:870][483]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-16.49.42:870][483]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-16.49.42:870][483]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-16.49.42:889][483]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-16.49.43:053][483]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.49.43:053][483]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.49.43:053][483]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.49.43:053][483]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.49.43:055][483]LogSkeletalMesh: Building Skeletal Mesh 19...
[2021.03.26-16.49.43:211][483]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.49.43:211][483]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.49.43:211][483]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.49.43:211][483]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.49.43:220][483]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Character/Meng/Animation/Scene19/19.19
[2021.03.26-16.49.43:224][483]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.49.43:224][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(0) Hips
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(1) Spine
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(2) Spine1
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(3) Spine2
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(4) Neck
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(5) Head
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(7) joint21
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(8) joint24
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(9) joint25
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(10) joint22
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(11) joint23
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(13) joint26
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(14) joint27
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(15) joint28
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(16) joint271
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(18) RightArm
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(20) RightHand
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(25) joint10
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(26) joint11
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(27) joint12
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(28) joint13
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(29) joint14
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(30) joint15
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(31) joint16
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(32) joint17
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(33) joint18
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(34) joint19
[2021.03.26-16.49.43:228][483]LogFbx: SortedLinks :(35) joint20
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(37) leftArm
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(39) leftHand
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(45) joint115
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(46) joint126
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(47) joint137
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(49) joint158
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(50) joint169
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(66) tail01
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(67) tail02
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(68) tail03
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(69) tail04
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(70) tail05
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(71) tail06
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(72) tail07
[2021.03.26-16.49.43:229][483]LogFbx: SortedLinks :(73) tailend
[2021.03.26-16.49.43:231][483]LogFbx: Parsing AnimStack Take 001
[2021.03.26-16.49.43:232][483]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.49.43:232][483]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.49.43:232][483]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
