Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-16.02.18:340][873]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.08-16.02.19:171][873]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.08-16.02.19:171][873]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.08-16.02.19:171][873]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.08-16.02.19:171][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-16.02.19:172][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-16.02.19:223][873]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.08-16.02.19:223][873]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.08-16.02.19:228][873]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.08-16.02.19:228][873]LogExit: Preparing to exit.
[2021.03.08-16.02.19:655][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF6A000] Windows
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF6A100] Default__DeviceProfile
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9D00] WindowsNoEditor
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68B00] WindowsServer
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECFF00] WindowsClient
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFA700] IOS
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE600] iPadAir
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFA400] iPadAir2
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9A00] IPadPro
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9B00] iPadAir3
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9100] iPadAir4
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA8E00] iPadMini2
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9200] iPadMini3
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9200] iPadMini4
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFB100] iPadMini5
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECDE00] iPhone6
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECDF00] iPodTouch6
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB400] iPhone7
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAAF00] iPodTouch7
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE000] iPhone5S
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9300] iPhone6Plus
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECCB00] iPhone6S
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB500] iPhone6SPlus
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECCE00] iPhone7Plus
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA8100] iPhoneSE
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE800] iPhone8
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB900] iPhone8Plus
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC400] iPhoneX
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAAB00] iPhoneXS
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECDD00] iPhoneXSMax
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9100] iPhoneXR
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC200] iPhone11
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA8B00] iPhone11Pro
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECF900] iPhone11ProMax
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEABA00] iPhoneSE2
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECD000] iPhone12Mini
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB100] iPhone12
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC100] iPhone12Pro
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAA000] iPhone12ProMax
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE700] iPadPro105
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69700] iPadPro129
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECDB00] iPadPro97
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68300] iPadPro2_129
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECD900] iPad5
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69500] iPad6
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE400] iPad7
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68400] iPad8
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECEA00] iPadPro11
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF6A700] iPadPro2_11
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE900] iPadPro3_129
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69200] iPadPro4_129
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECF300] AppleTV
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68900] AppleTV4K
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECFB00] TVOS
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69600] Mac
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC300] MacClient
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF6A300] MacNoEditor
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECE300] MacServer
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69B00] Linux
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECEE00] LinuxNoEditor
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69E00] LinuxAArch64NoEditor
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECCD00] LinuxClient
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF69C00] LinuxAArch64Client
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC700] LinuxServer
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF6A400] LinuxAArch64Server
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC500] Android
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68100] Android_Low
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECD300] Android_Mid
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68600] Android_High
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DECC800] Android_Default
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DF68200] Android_Adreno4xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFBE00] Android_Adreno5xx_Low
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA8F00] Android_Adreno5xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9B00] Android_Adreno6xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB000] Android_Adreno6xx_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9400] Android_Mali_T6xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAA800] Android_Mali_T7xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9A00] Android_Mali_T8xx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEABB00] Android_Mali_G71
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFB400] Android_Mali_G72
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAAA00] Android_Mali_G72_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFB600] Android_Mali_G76
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAA900] Android_Mali_G76_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFAB00] Android_Mali_G77
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9400] Android_Mali_G77_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFBA00] Android_Vulkan_SM5
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA9700] Android_PowerVR_G6xxx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFB900] Android_PowerVR_GT7xxx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEAB600] Android_PowerVR_GE8xxx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF8D00] Android_PowerVR_GM9xxx
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEABF00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFA100] Android_TegraK1
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEA8D00] Android_Unknown_Vulkan
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEFA600] Lumin
[2021.03.08-16.02.19:755][873]LogDeviceProfile: Device profile begin destroy: [000002834DEABD00] Lumin_Desktop
[2021.03.08-16.02.19:756][873]LogDeviceProfile: Device profile begin destroy: [000002834DEF9E00] HoloLens
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:759][873]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:760][873]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:769][873]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:814][873]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.08-16.02.19:819][873]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.08-16.02.19:820][873]LogExit: Editor shut down
[2021.03.08-16.02.19:820][873]LogExit: Transaction tracking system shut down
[2021.03.08-16.02.20:009][873]LogExit: Object subsystem successfully closed.
[2021.03.08-16.02.20:042][873]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1010)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module Voice (1008)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module MaterialEditor (1006)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1004)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module StatsViewer (1002)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1000)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module SceneOutliner (998)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module AddContentDialog (996)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WidgetCarousel (995)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module EditorWidgets (992)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (990)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (988)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module AutomationWorker (986)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module SteamVREditor (984)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module OculusMR (982)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (980)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (978)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module TakesCore (976)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (974)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module TakeRecorder (973)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (970)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (968)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (966)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (964)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module SunPosition (962)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module GooglePADEditor (960)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (958)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (956)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (954)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (952)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WebMMedia (950)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (948)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (946)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (944)
[2021.03.08-16.02.20:054][873]LogModuleManager: Shutting down and abandoning module PixelStreaming (942)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (940)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module MediaIOEditor (938)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (936)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (934)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module SequenceRecorder (933)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (930)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (928)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (926)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (924)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (922)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module HAPMedia (920)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (918)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (916)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AppleProResMedia (914)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (912)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (910)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (908)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (906)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module WaterEditor (904)
[2021.03.08-16.02.20:066][873]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (902)
