Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.44.32:735][143]Water Texture Update Time: 0.036740 secs
[2021.03.08-14.44.32:901][152]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.32:930][152]Water Texture Update Time: 0.036555 secs
[2021.03.08-14.44.33:084][161]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.33:114][161]Water Texture Update Time: 0.038411 secs
[2021.03.08-14.44.33:292][170]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.33:321][170]Water Texture Update Time: 0.036606 secs
[2021.03.08-14.44.37:416][627]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.37:445][627]Water Texture Update Time: 0.036742 secs
[2021.03.08-14.44.41:136][ 17]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.41:165][ 17]Water Texture Update Time: 0.036842 secs
[2021.03.08-14.44.41:282][ 23]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.41:310][ 23]Water Texture Update Time: 0.036194 secs
[2021.03.08-14.44.41:510][ 34]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.41:539][ 34]Water Texture Update Time: 0.035795 secs
[2021.03.08-14.44.41:916][ 56]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.41:945][ 56]Water Texture Update Time: 0.036348 secs
[2021.03.08-14.44.42:070][ 62]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.42:099][ 62]Water Texture Update Time: 0.036310 secs
[2021.03.08-14.44.42:201][ 68]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.42:229][ 68]Water Texture Update Time: 0.035084 secs
[2021.03.08-14.44.42:481][ 85]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.42:509][ 85]Water Texture Update Time: 0.036445 secs
[2021.03.08-14.44.42:647][ 91]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.42:676][ 91]Water Texture Update Time: 0.035758 secs
[2021.03.08-14.44.45:847][451]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.45:876][451]Water Texture Update Time: 0.038992 secs
[2021.03.08-14.44.46:214][469]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.46:242][469]Water Texture Update Time: 0.036465 secs
[2021.03.08-14.44.46:349][475]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.46:378][475]Water Texture Update Time: 0.037636 secs
[2021.03.08-14.44.46:590][490]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.46:619][490]Water Texture Update Time: 0.037031 secs
[2021.03.08-14.44.47:369][565]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.47:398][565]Water Texture Update Time: 0.036029 secs
[2021.03.08-14.44.47:977][591]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.48:006][591]Water Texture Update Time: 0.037528 secs
[2021.03.08-14.44.48:110][597]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.48:140][597]Water Texture Update Time: 0.036861 secs
[2021.03.08-14.44.48:330][607]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.48:360][607]Water Texture Update Time: 0.037453 secs
[2021.03.08-14.44.48:602][626]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.48:632][626]Water Texture Update Time: 0.036896 secs
[2021.03.08-14.44.49:646][721]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.49:676][721]Water Texture Update Time: 0.037269 secs
[2021.03.08-14.44.49:792][727]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.49:821][727]Water Texture Update Time: 0.036084 secs
[2021.03.08-14.44.49:995][737]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.50:025][737]Water Texture Update Time: 0.037687 secs
[2021.03.08-14.44.50:319][766]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.50:349][766]Water Texture Update Time: 0.037949 secs
[2021.03.08-14.44.50:547][776]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.50:577][776]Water Texture Update Time: 0.037230 secs
[2021.03.08-14.44.51:010][801]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.51:040][801]Water Texture Update Time: 0.036931 secs
[2021.03.08-14.44.51:146][808]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.51:175][808]Water Texture Update Time: 0.035993 secs
[2021.03.08-14.44.51:433][825]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.51:462][825]Water Texture Update Time: 0.036214 secs
[2021.03.08-14.44.51:901][850]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.51:931][850]Water Texture Update Time: 0.037170 secs
[2021.03.08-14.44.52:238][865]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.52:267][865]Water Texture Update Time: 0.036881 secs
[2021.03.08-14.44.52:463][875]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.52:492][875]Water Texture Update Time: 0.036504 secs
[2021.03.08-14.44.52:738][888]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.52:767][888]Water Texture Update Time: 0.037113 secs
[2021.03.08-14.44.55:393][171]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.55:422][171]Water Texture Update Time: 0.037737 secs
[2021.03.08-14.44.55:575][180]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.55:605][180]Water Texture Update Time: 0.039073 secs
[2021.03.08-14.44.55:709][186]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.55:739][186]Water Texture Update Time: 0.036448 secs
[2021.03.08-14.44.55:893][198]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.55:923][198]Water Texture Update Time: 0.037332 secs
[2021.03.08-14.44.56:028][204]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.56:057][204]Water Texture Update Time: 0.036139 secs
[2021.03.08-14.44.56:352][229]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.56:382][229]Water Texture Update Time: 0.037079 secs
[2021.03.08-14.44.56:813][274]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.56:842][274]Water Texture Update Time: 0.036852 secs
[2021.03.08-14.44.56:961][280]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.56:990][280]Water Texture Update Time: 0.036475 secs
[2021.03.08-14.44.57:131][289]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.57:159][289]Water Texture Update Time: 0.038529 secs
[2021.03.08-14.44.57:881][353]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.57:909][353]Water Texture Update Time: 0.038306 secs
[2021.03.08-14.44.58:018][359]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.58:046][359]Water Texture Update Time: 0.037753 secs
[2021.03.08-14.44.58:477][398]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.58:506][398]Water Texture Update Time: 0.037527 secs
[2021.03.08-14.44.59:001][447]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.59:029][447]Water Texture Update Time: 0.037477 secs
[2021.03.08-14.44.59:354][476]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.59:383][476]Water Texture Update Time: 0.036152 secs
[2021.03.08-14.45.14:780][299]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.14:808][299]Water Texture Update Time: 0.037014 secs
[2021.03.08-14.45.15:951][387]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.15:982][387]Water Texture Update Time: 0.039521 secs
[2021.03.08-14.45.16:247][406]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.16:276][406]Water Texture Update Time: 0.037685 secs
[2021.03.08-14.45.16:596][437]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.16:625][437]Water Texture Update Time: 0.038261 secs
[2021.03.08-14.45.16:885][458]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.16:914][458]Water Texture Update Time: 0.038145 secs
[2021.03.08-14.45.17:460][492]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.17:489][492]Water Texture Update Time: 0.035672 secs
[2021.03.08-14.45.17:879][514]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.17:907][514]Water Texture Update Time: 0.036073 secs
[2021.03.08-14.45.19:396][673]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.19:425][673]Water Texture Update Time: 0.037056 secs
[2021.03.08-14.45.19:715][687]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.19:744][687]Water Texture Update Time: 0.037078 secs
[2021.03.08-14.45.19:935][702]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.19:963][702]Water Texture Update Time: 0.037933 secs
[2021.03.08-14.45.20:224][723]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.20:253][723]Water Texture Update Time: 0.036309 secs
[2021.03.08-14.45.22:239][949]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mossy_Rock_LOD0_tjtsfbpfa7)
[2021.03.08-14.45.23:603][100]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mossy_Rock_LOD0_tjtsfbpfa8)
[2021.03.08-14.45.24:995][264]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mossy_Rock_LOD0_tjtsfbpfa7)
[2021.03.08-14.45.30:528][906]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.45.33:020][167]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:055][167]Water Texture Update Time: 0.042757 secs
[2021.03.08-14.45.33:245][177]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:274][177]Water Texture Update Time: 0.037955 secs
[2021.03.08-14.45.33:436][188]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:465][188]Water Texture Update Time: 0.037279 secs
[2021.03.08-14.45.33:597][196]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:626][196]Water Texture Update Time: 0.035961 secs
[2021.03.08-14.45.33:792][207]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:820][207]Water Texture Update Time: 0.036983 secs
[2021.03.08-14.45.33:933][213]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.33:962][213]Water Texture Update Time: 0.037606 secs
[2021.03.08-14.45.34:904][316]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.45.34:933][316]Water Texture Update Time: 0.036024 secs
[2021.03.08-14.46.11:376][658]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.46.14:571][988]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.14:600][988]Water Texture Update Time: 0.037438 secs
[2021.03.08-14.46.14:830][999]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.14:859][999]Water Texture Update Time: 0.037639 secs
[2021.03.08-14.46.14:965][  5]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.14:994][  5]Water Texture Update Time: 0.036331 secs
[2021.03.08-14.46.15:133][ 12]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.15:162][ 12]Water Texture Update Time: 0.035933 secs
[2021.03.08-14.46.17:820][277]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.17:849][277]Water Texture Update Time: 0.035718 secs
[2021.03.08-14.46.23:402][891]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.23:431][891]Water Texture Update Time: 0.036022 secs
[2021.03.08-14.46.24:811][ 23]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.24:839][ 23]Water Texture Update Time: 0.036390 secs
[2021.03.08-14.46.30:264][596]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.30:293][596]Water Texture Update Time: 0.039727 secs
[2021.03.08-14.46.31:554][662]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.31:582][662]Water Texture Update Time: 0.036951 secs
[2021.03.08-14.46.31:956][682]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.31:985][682]Water Texture Update Time: 0.037886 secs
[2021.03.08-14.46.32:173][693]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.32:201][693]Water Texture Update Time: 0.035738 secs
[2021.03.08-14.46.35:378][ 21]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.35:407][ 21]Water Texture Update Time: 0.036191 secs
[2021.03.08-14.46.36:748][128]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.36:777][128]Water Texture Update Time: 0.039354 secs
[2021.03.08-14.46.36:965][137]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.36:994][137]Water Texture Update Time: 0.040356 secs
[2021.03.08-14.46.37:177][146]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.37:206][146]Water Texture Update Time: 0.038012 secs
[2021.03.08-14.46.37:316][152]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.37:345][152]Water Texture Update Time: 0.038730 secs
[2021.03.08-14.46.37:483][158]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.37:512][158]Water Texture Update Time: 0.036777 secs
[2021.03.08-14.46.39:958][399]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.39:988][399]Water Texture Update Time: 0.036229 secs
[2021.03.08-14.46.40:245][416]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.40:274][416]Water Texture Update Time: 0.036141 secs
[2021.03.08-14.46.40:474][428]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.40:503][428]Water Texture Update Time: 0.036417 secs
[2021.03.08-14.46.40:641][434]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.40:670][434]Water Texture Update Time: 0.036268 secs
[2021.03.08-14.46.45:051][894]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.45:080][894]Water Texture Update Time: 0.036592 secs
[2021.03.08-14.46.45:759][958]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.45:789][958]Water Texture Update Time: 0.037478 secs
[2021.03.08-14.46.45:920][965]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.45:950][965]Water Texture Update Time: 0.036877 secs
[2021.03.08-14.46.46:200][985]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.46:229][985]Water Texture Update Time: 0.036279 secs
[2021.03.08-14.46.49:258][271]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.46.49:287][271]Water Texture Update Time: 0.037686 secs
[2021.03.08-14.47.03:933][971]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.03:963][971]Water Texture Update Time: 0.039007 secs
[2021.03.08-14.47.04:362][996]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.04:391][996]Water Texture Update Time: 0.037297 secs
[2021.03.08-14.47.04:569][  5]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.04:598][  5]Water Texture Update Time: 0.037111 secs
[2021.03.08-14.47.04:723][ 11]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.04:752][ 11]Water Texture Update Time: 0.038244 secs
[2021.03.08-14.47.05:205][ 31]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.05:234][ 31]Water Texture Update Time: 0.036969 secs
[2021.03.08-14.47.05:586][ 60]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.05:615][ 60]Water Texture Update Time: 0.037464 secs
[2021.03.08-14.47.05:762][ 68]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.47.05:790][ 68]Water Texture Update Time: 0.037423 secs
[2021.03.08-14.47.05:938][ 74]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
