Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-20.39.43:348][156]Cmd: ACTOR DUPLICATE
[2021.03.21-20.39.52:633][960]EditorErrors: New page: Actor attachment
[2021.03.21-20.40.43:896][798]Cmd: TRANSACTION UNDO
[2021.03.21-20.40.43:896][798]LogEditorTransaction: Undo Add Keys at Current Time
[2021.03.21-20.40.44:838][867]Cmd: TRANSACTION UNDO
[2021.03.21-20.40.44:838][867]LogEditorTransaction: Undo Add Keys at Current Time
[2021.03.21-20.41.26:999][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene21" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene21.uasset" SILENT=true
[2021.03.21-20.41.27:005][841]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene21B67E24E04AA220A7BD645C82ED371362.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene21.uasset'
[2021.03.21-20.41.27:013][841]AssetCheck: New page: Asset Save: Scene21
[2021.03.21-20.41.27:013][841]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene21.Scene21
[2021.03.21-20.41.29:060][ 79]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-20.42.05:567][351]LogContentBrowser: Deferred new asset file creation: Scene22
[2021.03.21-20.42.05:580][351]LogContentBrowser: Creating deferred item: Scene22
[2021.03.21-20.42.07:145][539]LogContentBrowser: Attempting asset rename: Scene22 -> Scene22
[2021.03.21-20.42.07:146][539]LogContentBrowser: End creating deferred item Scene22
[2021.03.21-20.42.08:316][678]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene22.Scene22
[2021.03.21-20.42.56:277][  9]LogSlate: Window 'Sequencer Curves' being destroyed
[2021.03.21-20.42.56:285][  9]LogSlate: Window 'Sequencer Curves' being destroyed
[2021.03.21-20.42.56:799][ 61]Cmd: TRANSACTION UNDO
[2021.03.21-20.42.56:799][ 61]LogEditorTransaction: Undo Select None
[2021.03.21-20.42.57:267][ 81]Cmd: TRANSACTION UNDO
[2021.03.21-20.42.57:267][ 81]LogEditorTransaction: Undo Move Keys or Sections
[2021.03.21-20.42.58:099][170]Cmd: TRANSACTION UNDO
[2021.03.21-20.42.58:099][170]LogEditorTransaction: Undo Select Actors/Components
[2021.03.21-20.43.13:925][ 33]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-20.43.44:135][593]LogContentBrowser: Deferred new asset file creation: Scene23
[2021.03.21-20.43.44:148][593]LogContentBrowser: Creating deferred item: Scene23
[2021.03.21-20.43.45:309][722]LogContentBrowser: Attempting asset rename: Scene23 -> Scene23
[2021.03.21-20.43.45:310][722]LogContentBrowser: End creating deferred item Scene23
[2021.03.21-20.43.46:910][912]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene23.Scene23
[2021.03.21-20.43.57:034][902]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-20.44.50:103][929]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene22.Scene22
[2021.03.21-20.45.06:968][939]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene23.Scene23
[2021.03.21-20.45.15:538][957]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-20.47.37:171][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.03.21-20.47.37:175][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-20.47.37:909][706]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto860633B624FA655BC241EC0A21BB50375.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto8.umap'
[2021.03.21-20.47.37:924][706]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.771
[2021.03.21-20.47.37:924][706]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.771
[2021.03.21-20.47.37:924][706]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Master] ([1] browsable assets)...
[2021.03.21-20.47.37:924][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Master]
[2021.03.21-20.47.37:930][706]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Master_Auto8912A52CE40CE0B0753137E933F0DBA98.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Master_Auto8.uasset'
[2021.03.21-20.47.37:931][706]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene22] ([1] browsable assets)...
[2021.03.21-20.47.37:931][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene22]
[2021.03.21-20.47.37:933][706]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene22_Auto8A0302CBD4280A9E349E4269C5D267715.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene22_Auto8.uasset'
[2021.03.21-20.47.37:939][706]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene23] ([1] browsable assets)...
[2021.03.21-20.47.37:939][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene23]
[2021.03.21-20.47.37:941][706]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene23_Auto8A568D1A04CA69876AA895DB8AA9A24DF.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene23_Auto8.uasset'
[2021.03.21-20.47.37:942][706]LogFileHelpers: Auto-saving content packages took 0.018
[2021.03.21-20.47.39:308][860]Cmd: TRANSACTION UNDO
[2021.03.21-20.47.39:308][860]LogEditorTransaction: Undo Create Camera Here
[2021.03.21-20.47.44:957][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.21-20.47.46:295][478]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-20.47.46:310][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.21-20.47.46:318][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.21-20.47.47:044][478]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01718AEE1D483B3541C22554B5352AE236.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.21-20.47.47:052][478]LogFileHelpers: Saving map 'Level01' took 0.741
[2021.03.21-20.47.47:052][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Master" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Master.uasset" SILENT=true
[2021.03.21-20.47.47:058][478]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Master03894E2E41685BEEC34F58A49F33B510.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Master.uasset'
[2021.03.21-20.47.47:058][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene22" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene22.uasset" SILENT=true
[2021.03.21-20.47.47:061][478]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene227FC9EA71431EB89958E40781A514D8EF.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene22.uasset'
[2021.03.21-20.47.47:061][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene23" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene23.uasset" SILENT=true
[2021.03.21-20.47.47:062][478]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene2326DD66954913D33DBE25FBAA5DEA2C7A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene23.uasset'
[2021.03.21-20.47.47:080][478]LogTemp: Starting movie scene capture...
[2021.03.21-20.47.47:088][478]AssetCheck: New page: Asset Save: multiple assets
[2021.03.21-20.47.47:088][478]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene23.Scene23
[2021.03.21-20.47.47:089][478]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.21-20.47.47:089][478]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene22.Scene22
[2021.03.21-20.47.47:089][478]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-20.47.47:092][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.21-20.47.47:093][478]PIE: New page: PIE session: Level01 (22 Mar 2021, 6:47:47 pm)
[2021.03.21-20.47.47:093][478]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.21-20.47.47:287][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.193972s)
[2021.03.21-20.47.47:288][478]LogAIModule: Creating AISystem for world Level01
[2021.03.21-20.47.47:288][478]LogPlayLevel: PIE: World Init took: (0.000967s)
[2021.03.21-20.47.47:288][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.195068s)
[2021.03.21-20.47.47:297][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.21-20.47.47:297][478]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.03.21-20.47.47:297][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-20.47.47:298][478]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-20.47.47:298][478]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-20.47.47:298][478]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-20.47.47:301][478]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-20.47.47:301][478]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-20.47.47:323][478]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.21-20.47.47:323][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-20.47.47:323][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.21-20.47.47:323][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.21-20.47.47:324][478]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.21-20.47.47:324][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.21-20.47.47:324][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.21-20.47.47:340][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.21-20.47.47:340][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.21-20.47.47:340][478]LogInit: FAudioDevice initialized.
[2021.03.21-20.47.47:340][478]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level01'.
[2021.03.21-20.47.47:341][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-20.47.47:406][478]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.21-20.47.47:406][478]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.21-20.47.47:406][478]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2021.03.21-20.47.47:406][478]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.21-20.47.47:406][478]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.21-20.47.47:406][478]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.21-20.47.47:406][478]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.21-20.47.47:406][478]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-20.47.47:406][478]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-20.47.47:406][478]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-20.47.47:407][478]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-20.47.47:407][478]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-20.47.47:407][478]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-20.47.47:407][478]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
