Log file open, 04/05/21 01:48:26
LogInit: LLM is enabled
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(28) joint13
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(29) joint14
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(30) joint15
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(31) joint16
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(32) joint17
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(33) joint18
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(34) joint19
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(35) joint20
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(36) leftShoulder
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(37) leftArm
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(38) leftForeArm
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(39) leftHand
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(41) RightHandIndex2
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(42) RightHandIndex3
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(43) RightHandIndex4
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(44) leftHandindex
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(45) joint11
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(46) joint12
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(47) joint13
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(48) leftHandlittle
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(49) joint15
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(50) joint16
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(51) joint17
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(52) joint18
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(53) joint19
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(54) joint20
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(55) RightUpLeg
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(56) RightLeg
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(57) RightFoot
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(58) RightToeBase
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(59) RightToe_End
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(61) leftLeg
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(62) leftFoot
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(63) leftToeBase
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(64) leftToe_End
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(65) TailBase
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(66) tail01
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(67) tail02
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(68) tail03
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(69) tail04
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(70) tail05
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(71) tail06
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(72) tail07
[2021.04.04-15.51.01:048][161]LogFbx: SortedLinks :(73) tailend
[2021.04.04-15.51.01:050][161]LogFbx: Parsing AnimStack Take 001
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.01:051][161]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.51.02:329][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene3-5/3_5.3_5
[2021.04.04-15.51.02:329][161]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (2495.110107,2043.351929,351.682251|83.997032,-103.835136,70.012482|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000355,-23.720953,-0.652777|5.217731,-89.348312,-90.000000|1.000000,1.000000,1.000000)
[2021.04.04-15.51.02:479][161]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:479][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('RightHandIndex2'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('RightHandIndex3'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('RightHandIndex4'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint11'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint12'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint13'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint15'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint16'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint17'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint18'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint19'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Could not import 3_5.
Duplicate bone name found ('joint20'). Each bone must have a unique name. 
[2021.04.04-15.51.02:480][161]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.04.04-15.51.02:528][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene3-5/3_5.3_5
[2021.04.04-15.51.05:481][463]LogSlate: Window 'Message Log' being destroyed
[2021.04.04-15.51.05:484][463]LogSlate: Window 'Message Log' being destroyed
[2021.04.04-15.51.06:275][554]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Meng/Animation/Scene3-5/3_5.3_5
[2021.04.04-15.51.06:384][554]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.04.04-15.51.06:864][554]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.04-15.51.06:891][554]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.04.04-15.51.08:266][554]LogStaticMesh: Allocated 234x368x75 distance field atlas = 12.3Mb, with 87 objects containing 7.8Mb backing data
[2021.04.04-15.51.08:266][554]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.04-15.51.37:853][866]LogSlate: Window '3_5' being destroyed
[2021.04.04-15.51.37:860][866]LogSlate: Window '3_5' being destroyed
[2021.04.04-15.51.37:860][866]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.04-15.51.37:860][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.04-15.51.38:172][866]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.04-15.51.38:172][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.04-15.51.42:156][325]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.04-15.51.42:167][325]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.04-15.51.43:678][396]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2021.04.04-15.51.43:679][396]LogContentBrowser: End creating deferred item NewFolder
[2021.04.04-15.51.45:781][625]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/index.html?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2021.04.04-15.51.46:979][638]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2021.04.04-15.51.53:466][390]LogContentBrowser: Attempting asset rename: NewFolder -> Scene10
[2021.04.04-15.52.04:748][811]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\10-12.fbx)
[2021.04.04-15.52.04:757][811]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\10-12.fbx
[2021.04.04-15.52.04:837][811]LogFbx: FBX Scene Loaded Succesfully
[2021.04.04-15.52.16:346][811]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(0) Hips
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(1) Spine
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(2) Spine1
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(3) Spine2
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(4) Neck
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(5) Head
[2021.04.04-15.52.16:364][811]LogFbx: SortedLinks :(6) HeadTop_End
