Log file open, 03/22/21 18:38:46
LogInit: LLM is enabled
[2021.03.22-07.38.54:800][  0]NetworkingProfiler: OnSessionChanged
[2021.03.22-07.38.54:800][  0]MemoryProfiler: Initialize
[2021.03.22-07.38.54:800][  0]MemoryProfiler: OnSessionChanged
[2021.03.22-07.38.54:840][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.22-07.38.54:841][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.22-07.38.54:903][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.22-07.38.54:903][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.22-07.38.54:980][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.03s
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.22-07.38.54:980][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.22-07.38.54:980][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.22-07.38.54:980][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.22-07.38.54:980][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.22-07.38.55:765][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.22-07.38.56:529][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.22-07.38.56:560][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002194FDD18C8
[2021.03.22-07.38.59:136][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.22-07.38.59:140][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.59:140][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.756
[2021.03.22-07.38.59:140][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.22-07.38.59:140][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.22-07.38.59:140][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.22-07.38.59:140][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2021.03.22-07.38.59:141][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.22-07.38.59:142][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.758
[2021.03.22-07.38.59:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-07.38.59:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-07.38.59:316][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 4124 classes and 1124 folders.
[2021.03.22-07.38.59:357][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-07.38.59:387][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-07.38.59:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-07.38.59:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.22-07.38.59:390][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-07.38.59:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-07.38.59:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.22-07.38.59:404][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.22-07.38.59:404][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:404][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.22-07.38.59:404][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.22-07.38.59:406][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-07.38.59:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-07.38.59:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.22-07.38.59:407][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-07.38.59:407][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:407][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-07.38.59:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.22-07.38.59:409][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-07.38.59:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-07.38.59:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.22-07.38.59:411][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-07.38.59:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-07.38.59:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.22-07.38.59:412][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-07.38.59:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-07.38.59:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.22-07.38.59:414][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-07.38.59:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-07.38.59:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.22-07.38.59:415][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-07.38.59:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-07.38.59:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.22-07.38.59:417][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-07.38.59:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-07.38.59:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.22-07.38.59:418][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-07.38.59:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-07.38.59:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.22-07.38.59:420][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-07.38.59:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-07.38.59:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.22-07.38.59:476][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-07.38.59:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-07.38.59:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.22-07.38.59:477][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-07.38.59:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-07.38.59:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.22-07.38.59:479][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-07.38.59:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-07.38.59:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.22-07.38.59:498][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-07.38.59:498][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:498][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-07.38.59:498][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.22-07.38.59:500][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-07.38.59:500][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:500][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-07.38.59:500][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.22-07.38.59:501][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-07.38.59:501][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:501][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-07.38.59:501][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.22-07.38.59:503][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-07.38.59:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-07.38.59:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.22-07.38.59:504][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-07.38.59:504][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:504][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-07.38.59:504][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.22-07.38.59:505][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-07.38.59:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-07.38.59:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.22-07.38.59:507][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.22-07.38.59:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.22-07.38.59:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.22-07.38.59:508][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-07.38.59:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-07.38.59:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.22-07.38.59:510][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-07.38.59:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-07.38.59:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.22-07.38.59:511][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-07.38.59:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-07.38.59:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-07.38.59:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.22-07.39.00:122][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-07.39.00:126][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.22-07.39.00:212][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.22-07.39.00:213][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.22-07.39.00:266][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.22-07.39.00:266][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.22-07.39.04:201][  0]LogRenderer: Reallocating scene render targets to support 472x576 Format 10 NumSamples 1 (Frame:1).
[2021.03.22-07.39.04:400][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-07.39.04:401][  0]LogLoad: (Engine Initialization) Total time: 18.02 seconds
[2021.03.22-07.39.04:401][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.22-07.39.04:401][  0]LogInit: First time updating LLM stats...
[2021.03.22-07.39.04:412][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.22-07.39.04:454][  0]LogAssetRegistry: Asset discovery search completed in 14.6350 seconds
[2021.03.22-07.39.04:455][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.22-07.39.04:559][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.22-07.39.04:612][  1]LogRenderer: Reallocating scene render targets to support 936x576 Format 10 NumSamples 1 (Frame:3).
[2021.03.22-07.39.05:433][ 84]LogSlate: Took 0.018002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-07.40.41:604][594]LogSlate: Took 0.036969 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.22-07.40.41:612][594]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-07.40.46:791][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.03.22-07.40.47:911][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.47:911][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.47:911][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.47:911][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.47:911][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.47:958][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.47:958][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.47:958][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.47:958][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.47:958][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.48:839][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
