Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2021.03.08-13.15.59:270][503]OBJ SavePackage:     Rendered thumbnail for [MaterialFunction /Water/Materials/Layers/WaterAttributes.WaterAttributes]
[2021.03.08-13.15.59:270][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/Layers/WaterAttributes]
[2021.03.08-13.15.59:276][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/WaterAttributes_Auto8DD23223E4CE65BFDEB7EC3A3B4529178.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/Layers/WaterAttributes_Auto8.uasset'
[2021.03.08-13.15.59:277][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/Functions/WaterHeightMappingVS] ([1] browsable assets)...
[2021.03.08-13.15.59:286][503]OBJ SavePackage:     Rendered thumbnail for [MaterialFunction /Water/Materials/Functions/WaterHeightMappingVS.WaterHeightMappingVS]
[2021.03.08-13.15.59:286][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/Functions/WaterHeightMappingVS]
[2021.03.08-13.15.59:302][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/WaterHeightMappingVS_Auto89E78C45D4C7E7B137FC6CB89E0D7F462.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/Functions/WaterHeightMappingVS_Auto8.uasset'
[2021.03.08-13.15.59:302][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition] ([1] browsable assets)...
[2021.03.08-13.15.59:313][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition.Water_Material_River_To_Ocean_Transition]
[2021.03.08-13.15.59:313][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition]
[2021.03.08-13.15.59:319][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Ocean_TrEB707D8B4933F34CB0A438B5516CB684.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition_Auto8.uasset'
[2021.03.08-13.15.59:319][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_Lake] ([1] browsable assets)...
[2021.03.08-13.15.59:329][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Lake.Water_Material_Lake]
[2021.03.08-13.15.59:329][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_Lake]
[2021.03.08-13.15.59:335][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Lake_Auto85AD147B84A38AD5E9D7381B39C037E50.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Lake_Auto8.uasset'
[2021.03.08-13.15.59:336][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_PanningTextures] ([1] browsable assets)...
[2021.03.08-13.15.59:345][503]OBJ SavePackage:     Rendered thumbnail for [Material /Water/Materials/WaterSurface/Water_PanningTextures.Water_PanningTextures]
[2021.03.08-13.15.59:345][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_PanningTextures]
[2021.03.08-13.15.59:357][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_PanningTextures_Auto89685E6964D9814204000DB8383413CCC.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_PanningTextures_Auto8.uasset'
[2021.03.08-13.15.59:358][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_CustomMesh] ([1] browsable assets)...
[2021.03.08-13.15.59:369][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_CustomMesh.Water_Material_CustomMesh]
[2021.03.08-13.15.59:369][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_CustomMesh]
[2021.03.08-13.15.59:376][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_CustomMesh_Auto8B0D00D9E4FAA097D60791BBFCBC88CEB.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_CustomMesh_Auto8.uasset'
[2021.03.08-13.15.59:377][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_Ocean] ([1] browsable assets)...
[2021.03.08-13.15.59:388][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Ocean.Water_Material_Ocean]
[2021.03.08-13.15.59:388][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_Ocean]
[2021.03.08-13.15.59:422][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Ocean_Auto8503150F540719E6FC7F22391DC1D1EF8.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Ocean_Auto8.uasset'
[2021.03.08-13.15.59:423][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_FarMesh] ([1] browsable assets)...
[2021.03.08-13.15.59:434][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_FarMesh.Water_FarMesh]
[2021.03.08-13.15.59:434][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_FarMesh]
[2021.03.08-13.15.59:440][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_FarMesh_Auto83339058A4D9CC18A96117EB1DFC6549E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_FarMesh_Auto8.uasset'
[2021.03.08-13.15.59:440][503]LogFileHelpers: Auto-saving content packages took 0.313
[2021.03.08-13.16.26:995][751]LogProperty: Warning: Illegal TEXT reference to a private object in external package (MaterialInstanceDynamic /Engine/Transient.WaterMID_411) from referencer (StaticMeshComponent /Game/Level01.Level01:PersistentLevel.WaterBodyCustom_2.CustomMeshComponent).  Import failed...
[2021.03.08-13.16.26:995][751]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceDynamic'"/Engine/Transient.WaterMID_411"''
[2021.03.08-13.16.42:245][563]LogEditorViewport: Clicking on Actor (LMB): WaterBodyCustom (WaterBodyCustom)
[2021.03.08-13.16.43:515][710]LogEditorViewport: Clicking on Actor (LMB): WaterBodyCustom (WaterBodyCustom2)
[2021.03.08-13.16.48:012][241]LogEditorViewport: Clicking on Actor (LMB): WaterBodyCustom (WaterBodyCustom2)
[2021.03.08-13.16.48:886][345]LogProperty: Warning: Illegal TEXT reference to a private object in external package (MaterialInstanceDynamic /Engine/Transient.WaterMID_412) from referencer (StaticMeshComponent /Game/Level01.Level01:PersistentLevel.WaterBodyCustom2_3.CustomMeshComponent).  Import failed...
[2021.03.08-13.16.48:886][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceDynamic'"/Engine/Transient.WaterMID_412"''
[2021.03.08-13.16.51:540][658]LogEditorViewport: Clicking on Actor (LMB): WaterBodyCustom (WaterBodyCustom2)
[2021.03.08-13.16.55:717][148]Cmd: DELETE
[2021.03.08-13.16.55:717][148]Cmd: ACTOR DELETE
[2021.03.08-13.16.55:731][148]LogEditorActor: Deleted Actor: WaterBodyCustom
[2021.03.08-13.16.55:741][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.08-13.16.55:750][148]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.03.08-13.16.57:087][304]Cmd: DELETE
[2021.03.08-13.16.57:087][304]Cmd: ACTOR DELETE
[2021.03.08-13.16.57:100][304]LogEditorActor: Deleted Actor: WaterBodyCustom
[2021.03.08-13.16.57:109][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.08-13.16.57:110][304]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.03.08-13.17.29:911][215]Cmd: DELETE
[2021.03.08-13.17.29:911][215]Cmd: ACTOR DELETE
[2021.03.08-13.17.29:923][215]LogEditorActor: Deleted Actor: WaterBodyCustom
[2021.03.08-13.17.29:932][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.03.08-13.17.29:940][215]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2021.03.08-13.17.48:586][221]LogSlate: Window 'New Level' being destroyed
[2021.03.08-13.17.49:832][221]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-13.17.49:845][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-13.17.49:855][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.08-13.17.50:491][221]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level01E7DCFBBC479A4588F1B01B984998C9A7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap'
[2021.03.08-13.17.50:499][221]LogFileHelpers: Saving map 'Level01' took 0.654
[2021.03.08-13.17.50:511][221]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/TimeOfDay_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-13.17.50:547][221]LightingResults: New page: Lighting Build
[2021.03.08-13.17.50:547][221]LoadErrors: New page: Loading map: TimeOfDay_Default.umap
[2021.03.08-13.17.50:550][221]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.08-13.17.50:550][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-13.17.50:550][221]MapCheck: New page: Map Check
[2021.03.08-13.17.50:550][221]LightingResults: New page: Lighting Build
[2021.03.08-13.17.50:559][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-13.17.50:578][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.03.08-13.17.51:043][221]LogMaterial: Display: Missing cached shader map for material M_Mat_UnrealTech, compiling. 
[2021.03.08-13.17.51:067][221]LogMaterial: Display: Missing cached shader map for material M_SkyTimeOfDay, compiling. 
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-13.17.51:072][221]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.08-13.17.51:072][221]LogMaterial: Display: Missing cached shader map for material M_Template_Master, compiling. 
[2021.03.08-13.17.51:099][221]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_7'.
[2021.03.08-13.17.51:100][221]LogAIModule: Creating AISystem for world Untitled_7
[2021.03.08-13.17.51:178][221]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 66
[2021.03.08-13.17.51:178][221]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 60
[2021.03.08-13.17.51:178][221]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.08-13.17.51:207][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.03.08-13.17.51:215][221]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-13.17.51:216][221]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.085ms to complete.
[2021.03.08-13.17.51:216][221]LogFileHelpers: Loading map 'TimeOfDay_Default' took 0.705
[2021.03.08-13.17.51:221][221]AssetCheck: New page: Asset Save: Level01
[2021.03.08-13.17.51:221][221]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.08-13.17.51:441][221]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-13.17.51:442][221]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
