Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-07.16.36:580][510]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 52
[2021.03.08-07.16.36:580][510]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 51
[2021.03.08-07.16.36:584][511]LogEditorTransaction: Undo Move Key
[2021.03.08-07.16.36:696][511]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.03.08-07.16.36:696][511]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 49
[2021.03.08-07.16.36:696][511]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 48
[2021.03.08-07.16.36:701][511]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.16.36:731][511]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 35
[2021.03.08-07.16.36:732][511]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 34
[2021.03.08-07.16.36:769][511]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 62
[2021.03.08-07.16.36:769][511]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 61
[2021.03.08-07.16.36:771][511]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.16.36:786][511]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.16.36:865][511]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 64
[2021.03.08-07.16.36:865][511]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 63
[2021.03.08-07.16.37:131][517]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 62
[2021.03.08-07.16.37:132][517]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 61
[2021.03.08-07.16.37:132][517]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 60
[2021.03.08-07.16.37:132][517]LogEditorTransaction: Undo Move Key
[2021.03.08-07.16.37:274][517]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 59
[2021.03.08-07.16.37:274][517]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 58
[2021.03.08-07.16.37:279][517]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.16.37:354][517]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.16.37:371][517]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.16.37:450][518]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 64
[2021.03.08-07.16.37:450][518]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2021.03.08-07.16.37:540][520]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 62
[2021.03.08-07.16.37:582][521]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 61
[2021.03.08-07.16.37:600][522]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 60
[2021.03.08-07.16.37:688][523]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 59
[2021.03.08-07.16.37:689][523]LogEditorTransaction: Undo Move Key
[2021.03.08-07.16.37:830][523]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 58
[2021.03.08-07.16.37:830][523]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2021.03.08-07.16.37:835][523]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.16.37:865][523]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 35
[2021.03.08-07.16.37:905][523]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.16.37:921][523]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 34
[2021.03.08-07.16.37:923][523]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.16.37:998][524]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 63
[2021.03.08-07.16.37:998][524]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2021.03.08-07.16.38:041][525]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 61
[2021.03.08-07.16.38:139][528]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 60
[2021.03.08-07.16.38:144][528]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 59
[2021.03.08-07.16.38:234][529]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 58
[2021.03.08-07.16.38:284][532]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 57
[2021.03.08-07.16.38:284][532]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 56
[2021.03.08-07.16.38:315][534]LogEditorTransaction: Undo Move Key
[2021.03.08-07.16.38:335][534]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 55
[2021.03.08-07.16.38:446][534]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 54
[2021.03.08-07.16.38:446][534]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 53
[2021.03.08-07.16.38:451][534]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.16.38:480][534]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 35
[2021.03.08-07.16.38:520][534]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.16.38:535][534]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 34
[2021.03.08-07.16.38:535][534]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 33
[2021.03.08-07.16.38:537][534]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.16.38:580][534]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 62
[2021.03.08-07.16.38:742][536]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 61
[2021.03.08-07.16.38:784][537]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 60
[2021.03.08-07.16.38:784][537]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 59
[2021.03.08-07.16.38:820][538]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2021.03.08-07.16.38:920][540]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 57
[2021.03.08-07.16.38:920][540]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 56
[2021.03.08-07.16.38:971][543]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 55
[2021.03.08-07.16.39:067][549]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 54
[2021.03.08-07.16.39:140][554]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 53
[2021.03.08-07.16.39:204][558]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2021.03.08-07.16.39:222][559]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 51
[2021.03.08-07.16.39:222][559]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 50
[2021.03.08-07.16.39:429][571]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2021.03.08-07.16.39:543][577]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 48
[2021.03.08-07.16.39:638][582]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 47
[2021.03.08-07.16.39:917][596]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 46
[2021.03.08-07.16.40:321][617]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 45
[2021.03.08-07.16.40:679][635]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 44
[2021.03.08-07.16.40:997][652]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 43
[2021.03.08-07.16.41:119][659]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 42
[2021.03.08-07.16.41:332][670]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2021.03.08-07.16.41:406][674]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 40
[2021.03.08-07.16.41:670][688]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 39
[2021.03.08-07.16.41:689][689]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2021.03.08-07.16.41:915][703]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.03.08-07.16.42:019][710]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 36
[2021.03.08-07.16.42:093][715]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 35
[2021.03.08-07.16.42:445][737]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2021.03.08-07.16.42:540][743]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 33
[2021.03.08-07.16.42:918][767]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 32
[2021.03.08-07.16.42:989][772]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 31
[2021.03.08-07.16.43:138][782]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 30
[2021.03.08-07.16.43:220][788]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 29
[2021.03.08-07.16.43:306][794]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.08-07.16.43:392][800]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2021.03.08-07.16.43:406][801]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2021.03.08-07.16.43:448][804]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.08-07.16.43:574][813]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2021.03.08-07.16.43:591][814]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2021.03.08-07.16.43:608][815]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2021.03.08-07.16.43:642][817]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 21
[2021.03.08-07.16.43:923][834]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 20
[2021.03.08-07.16.43:953][836]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 19
[2021.03.08-07.16.43:981][838]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 18
[2021.03.08-07.16.44:038][842]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2021.03.08-07.16.44:117][847]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 16
[2021.03.08-07.16.44:159][850]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-07.16.44:219][854]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.08-07.16.44:234][855]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.08-07.16.44:289][859]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.08-07.16.44:304][860]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.08-07.16.44:412][867]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.08-07.16.44:475][871]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.03.08-07.16.44:524][874]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2021.03.08-07.16.44:556][876]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.03.08-07.16.44:619][880]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.03.08-07.16.44:619][880]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.03.08-07.16.44:635][881]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.08-07.16.44:683][884]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.08-07.16.44:751][889]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.03.08-07.16.44:767][890]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.03.08-07.16.45:272][936]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-07.16.45:272][936]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-07.16.45:272][936]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-07.16.45:272][936]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-07.16.45:272][936]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-07.17.05:460][842]LogEditorTransaction: Undo Move Key
[2021.03.08-07.17.05:517][842]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.08-07.17.05:556][842]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-07.17.05:557][842]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.17.05:569][842]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.17.05:889][847]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 52
[2021.03.08-07.17.05:895][848]LogEditorTransaction: Undo Add Key
[2021.03.08-07.17.06:007][848]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2021.03.08-07.17.06:007][848]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 50
[2021.03.08-07.17.06:007][848]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 49
[2021.03.08-07.17.06:011][848]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2021.03.08-07.17.06:011][848]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.17.06:073][848]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 63
[2021.03.08-07.17.06:075][848]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.17.06:092][848]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.17.06:096][848]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 59
[2021.03.08-07.17.06:172][848]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2021.03.08-07.17.06:172][848]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2021.03.08-07.17.06:172][848]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 61
[2021.03.08-07.17.06:172][848]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 60
[2021.03.08-07.17.06:425][854]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 59
[2021.03.08-07.17.06:496][858]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2021.03.08-07.17.06:511][859]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 57
[2021.03.08-07.17.06:559][862]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 56
[2021.03.08-07.17.06:560][862]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 55
[2021.03.08-07.17.06:620][866]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 54
[2021.03.08-07.17.06:667][869]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 53
[2021.03.08-07.17.06:725][872]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2021.03.08-07.17.06:819][877]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 51
[2021.03.08-07.17.06:873][880]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 50
[2021.03.08-07.17.06:893][881]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
